ImageID,Subset,OriginalURL,OriginalLandingURL,License,AuthorProfileURL,Author,Title,OriginalSize,OriginalMD5,Thumbnail300KURL,Rotation
Patient00819_Plane3_2_of_4,default,,,,,,,,,,
Patient00819_Plane3_4_of_4,default,,,,,,,,,,
Patient00820_Plane3_2_of_3,default,,,,,,,,,,
Patient00821_Plane3_3_of_3,default,,,,,,,,,,
Patient00822_Plane3_4_of_6,default,,,,,,,,,,
Patient00822_Plane3_5_of_6,default,,,,,,,,,,
Patient00823_Plane3_2_of_4,default,,,,,,,,,,
Patient00823_Plane3_3_of_4,default,,,,,,,,,,
Patient00826_Plane3_1_of_5,default,,,,,,,,,,
Patient00826_Plane3_3_of_5,default,,,,,,,,,,
Patient00828_Plane3_1_of_1,default,,,,,,,,,,
Patient00829_Plane3_1_of_5,default,,,,,,,,,,
Patient00829_Plane3_5_of_5,default,,,,,,,,,,
Patient00831_Plane3_1_of_1,default,,,,,,,,,,
Patient00832_Plane3_2_of_3,default,,,,,,,,,,
Patient00834_Plane3_2_of_3,default,,,,,,,,,,
Patient00835_Plane3_2_of_3,default,,,,,,,,,,
Patient00837_Plane3_5_of_7,default,,,,,,,,,,
Patient00837_Plane3_7_of_7,default,,,,,,,,,,
Patient00839_Plane3_2_of_4,default,,,,,,,,,,
Patient00840_Plane3_1_of_3,default,,,,,,,,,,
Patient00843_Plane3_1_of_6,default,,,,,,,,,,
Patient00847_Plane3_1_of_4,default,,,,,,,,,,
Patient00847_Plane3_4_of_4,default,,,,,,,,,,
Patient00848_Plane3_1_of_4,default,,,,,,,,,,
Patient00848_Plane3_4_of_4,default,,,,,,,,,,
Patient00851_Plane3_1_of_3,default,,,,,,,,,,
Patient00851_Plane3_2_of_3,default,,,,,,,,,,
Patient00852_Plane3_2_of_3,default,,,,,,,,,,
Patient00854_Plane3_2_of_3,default,,,,,,,,,,
Patient00855_Plane3_1_of_3,default,,,,,,,,,,
Patient00855_Plane3_2_of_3,default,,,,,,,,,,
Patient00858_Plane3_3_of_3,default,,,,,,,,,,
Patient00859_Plane3_1_of_1,default,,,,,,,,,,
Patient00861_Plane3_2_of_4,default,,,,,,,,,,
Patient00861_Plane3_4_of_4,default,,,,,,,,,,
Patient00863_Plane3_2_of_3,default,,,,,,,,,,
Patient00866_Plane3_1_of_2,default,,,,,,,,,,
Patient00866_Plane3_2_of_2,default,,,,,,,,,,
Patient00867_Plane3_1_of_3,default,,,,,,,,,,
Patient00870_Plane3_2_of_5,default,,,,,,,,,,
Patient00873_Plane3_3_of_3,default,,,,,,,,,,
Patient00875_Plane3_2_of_3,default,,,,,,,,,,
Patient00876_Plane3_1_of_2,default,,,,,,,,,,
Patient00880_Plane3_2_of_2,default,,,,,,,,,,
Patient00881_Plane3_2_of_2,default,,,,,,,,,,
Patient00883_Plane3_1_of_2,default,,,,,,,,,,
Patient00890_Plane3_2_of_4,default,,,,,,,,,,
Patient00895_Plane3_3_of_3,default,,,,,,,,,,
Patient00899_Plane3_1_of_4,default,,,,,,,,,,
Patient00901_Plane3_2_of_5,default,,,,,,,,,,
Patient00901_Plane3_4_of_5,default,,,,,,,,,,
Patient00905_Plane3_1_of_1,default,,,,,,,,,,
Patient00911_Plane3_2_of_3,default,,,,,,,,,,
Patient00912_Plane3_2_of_5,default,,,,,,,,,,
Patient00912_Plane3_4_of_5,default,,,,,,,,,,
Patient00917_Plane3_3_of_5,default,,,,,,,,,,
Patient00918_Plane3_2_of_2,default,,,,,,,,,,
Patient00919_Plane3_1_of_2,default,,,,,,,,,,
Patient00921_Plane3_1_of_3,default,,,,,,,,,,
Patient00926_Plane3_2_of_4,default,,,,,,,,,,
Patient00928_Plane3_7_of_9,default,,,,,,,,,,
Patient00928_Plane3_9_of_9,default,,,,,,,,,,
Patient00929_Plane3_4_of_8,default,,,,,,,,,,
Patient00929_Plane3_6_of_8,default,,,,,,,,,,
Patient00930_Plane3_4_of_6,default,,,,,,,,,,
Patient00932_Plane3_1_of_1,default,,,,,,,,,,
Patient00933_Plane3_1_of_4,default,,,,,,,,,,
Patient00933_Plane3_3_of_4,default,,,,,,,,,,
Patient00941_Plane3_1_of_1,default,,,,,,,,,,
Patient00945_Plane3_4_of_4,default,,,,,,,,,,
Patient00946_Plane3_1_of_2,default,,,,,,,,,,
Patient00950_Plane3_4_of_5,default,,,,,,,,,,
Patient00952_Plane3_1_of_2,default,,,,,,,,,,
Patient00953_Plane3_3_of_3,default,,,,,,,,,,
Patient00956_Plane3_2_of_3,default,,,,,,,,,,
Patient00956_Plane3_3_of_3,default,,,,,,,,,,
Patient00961_Plane3_2_of_4,default,,,,,,,,,,
Patient00962_Plane3_3_of_5,default,,,,,,,,,,
Patient00964_Plane3_1_of_4,default,,,,,,,,,,
Patient00970_Plane3_3_of_4,default,,,,,,,,,,
Patient00971_Plane3_1_of_2,default,,,,,,,,,,
Patient00978_Plane3_2_of_3,default,,,,,,,,,,
Patient00978_Plane3_3_of_3,default,,,,,,,,,,
Patient00981_Plane3_2_of_3,default,,,,,,,,,,
Patient00994_Plane3_3_of_4,default,,,,,,,,,,
Patient00995_Plane3_2_of_3,default,,,,,,,,,,
Patient00999_Plane3_4_of_4,default,,,,,,,,,,
Patient01001_Plane3_4_of_4,default,,,,,,,,,,
Patient01004_Plane3_1_of_3,default,,,,,,,,,,
Patient01007_Plane3_1_of_7,default,,,,,,,,,,
Patient01011_Plane3_2_of_2,default,,,,,,,,,,
Patient01013_Plane3_1_of_4,default,,,,,,,,,,
Patient01016_Plane3_1_of_4,default,,,,,,,,,,
Patient01016_Plane3_3_of_4,default,,,,,,,,,,
Patient01017_Plane3_5_of_5,default,,,,,,,,,,
Patient01019_Plane3_4_of_4,default,,,,,,,,,,
Patient01020_Plane3_10_of_10,default,,,,,,,,,,
Patient01021_Plane3_1_of_2,default,,,,,,,,,,
Patient01022_Plane3_2_of_5,default,,,,,,,,,,
Patient01023_Plane3_3_of_4,default,,,,,,,,,,
Patient01023_Plane3_4_of_4,default,,,,,,,,,,
Patient01025_Plane3_2_of_3,default,,,,,,,,,,
Patient01026_Plane3_2_of_6,default,,,,,,,,,,
Patient01031_Plane3_1_of_3,default,,,,,,,,,,
Patient01042_Plane3_1_of_3,default,,,,,,,,,,
Patient01042_Plane3_3_of_3,default,,,,,,,,,,
Patient01043_Plane3_2_of_4,default,,,,,,,,,,
Patient01043_Plane3_4_of_4,default,,,,,,,,,,
Patient01044_Plane3_2_of_5,default,,,,,,,,,,
Patient01045_Plane3_1_of_5,default,,,,,,,,,,
Patient01045_Plane3_2_of_5,default,,,,,,,,,,
Patient01045_Plane3_3_of_5,default,,,,,,,,,,
Patient01046_Plane3_2_of_3,default,,,,,,,,,,
Patient01047_Plane3_3_of_3,default,,,,,,,,,,
Patient01049_Plane3_1_of_2,default,,,,,,,,,,
Patient01050_Plane3_1_of_2,default,,,,,,,,,,
Patient01051_Plane3_1_of_4,default,,,,,,,,,,
Patient01053_Plane3_1_of_2,default,,,,,,,,,,
Patient01059_Plane3_3_of_5,default,,,,,,,,,,
Patient01060_Plane3_1_of_4,default,,,,,,,,,,
Patient01060_Plane3_3_of_4,default,,,,,,,,,,
Patient01063_Plane3_3_of_4,default,,,,,,,,,,
Patient01064_Plane3_1_of_2,default,,,,,,,,,,
Patient01067_Plane3_1_of_2,default,,,,,,,,,,
Patient01068_Plane3_1_of_5,default,,,,,,,,,,
Patient01068_Plane3_5_of_5,default,,,,,,,,,,
Patient01069_Plane3_3_of_3,default,,,,,,,,,,
Patient01070_Plane3_1_of_6,default,,,,,,,,,,
Patient01070_Plane3_6_of_6,default,,,,,,,,,,
Patient01071_Plane3_4_of_4,default,,,,,,,,,,
Patient01076_Plane3_1_of_2,default,,,,,,,,,,
Patient01079_Plane3_2_of_3,default,,,,,,,,,,
Patient01080_Plane3_3_of_3,default,,,,,,,,,,
Patient01084_Plane3_2_of_2,default,,,,,,,,,,
Patient01094_Plane3_2_of_2,default,,,,,,,,,,
Patient01098_Plane3_1_of_7,default,,,,,,,,,,
Patient01098_Plane3_2_of_7,default,,,,,,,,,,
Patient01098_Plane3_6_of_7,default,,,,,,,,,,
Patient01098_Plane3_7_of_7,default,,,,,,,,,,
Patient01101_Plane3_2_of_3,default,,,,,,,,,,
Patient01105_Plane3_3_of_5,default,,,,,,,,,,
Patient01107_Plane3_3_of_3,default,,,,,,,,,,
Patient01110_Plane3_3_of_4,default,,,,,,,,,,
Patient01110_Plane3_4_of_4,default,,,,,,,,,,
Patient01111_Plane3_1_of_3,default,,,,,,,,,,
Patient01111_Plane3_3_of_3,default,,,,,,,,,,
Patient01115_Plane3_2_of_4,default,,,,,,,,,,
Patient01116_Plane3_3_of_3,default,,,,,,,,,,
Patient01117_Plane3_2_of_6,default,,,,,,,,,,
Patient01117_Plane3_6_of_6,default,,,,,,,,,,
Patient01118_Plane3_2_of_6,default,,,,,,,,,,
Patient01118_Plane3_4_of_6,default,,,,,,,,,,
Patient01118_Plane3_5_of_6,default,,,,,,,,,,
Patient01120_Plane3_3_of_3,default,,,,,,,,,,
Patient01121_Plane3_1_of_2,default,,,,,,,,,,
Patient01121_Plane3_2_of_2,default,,,,,,,,,,
Patient01123_Plane3_4_of_4,default,,,,,,,,,,
Patient01126_Plane3_2_of_5,default,,,,,,,,,,
Patient01126_Plane3_4_of_5,default,,,,,,,,,,
Patient01127_Plane3_3_of_3,default,,,,,,,,,,
Patient01130_Plane3_1_of_2,default,,,,,,,,,,
Patient01132_Plane3_2_of_3,default,,,,,,,,,,
Patient01134_Plane3_3_of_3,default,,,,,,,,,,
Patient01135_Plane3_2_of_3,default,,,,,,,,,,
Patient01137_Plane3_7_of_8,default,,,,,,,,,,
Patient01139_Plane3_2_of_6,default,,,,,,,,,,
Patient01139_Plane3_4_of_6,default,,,,,,,,,,
Patient01144_Plane3_2_of_2,default,,,,,,,,,,
Patient01150_Plane3_1_of_3,default,,,,,,,,,,
Patient01150_Plane3_2_of_3,default,,,,,,,,,,
Patient01151_Plane3_13_of_13,default,,,,,,,,,,
Patient01151_Plane3_7_of_13,default,,,,,,,,,,
Patient01152_Plane3_1_of_3,default,,,,,,,,,,
Patient01152_Plane3_2_of_3,default,,,,,,,,,,
Patient01156_Plane3_1_of_5,default,,,,,,,,,,
Patient01156_Plane3_5_of_5,default,,,,,,,,,,
Patient01160_Plane3_3_of_4,default,,,,,,,,,,
Patient01161_Plane3_2_of_4,default,,,,,,,,,,
Patient01162_Plane3_2_of_3,default,,,,,,,,,,
Patient01165_Plane3_2_of_2,default,,,,,,,,,,
Patient01166_Plane3_3_of_4,default,,,,,,,,,,
Patient01168_Plane3_1_of_2,default,,,,,,,,,,
Patient01168_Plane3_2_of_2,default,,,,,,,,,,
Patient01169_Plane3_2_of_3,default,,,,,,,,,,
Patient01169_Plane3_3_of_3,default,,,,,,,,,,
Patient01170_Plane3_2_of_3,default,,,,,,,,,,
Patient01175_Plane3_2_of_4,default,,,,,,,,,,
Patient01176_Plane3_1_of_4,default,,,,,,,,,,
Patient01176_Plane3_3_of_4,default,,,,,,,,,,
Patient01177_Plane3_5_of_5,default,,,,,,,,,,
Patient01178_Plane3_2_of_4,default,,,,,,,,,,
Patient01178_Plane3_4_of_4,default,,,,,,,,,,
Patient01179_Plane3_2_of_3,default,,,,,,,,,,
Patient01179_Plane3_3_of_3,default,,,,,,,,,,
Patient01182_Plane3_3_of_5,default,,,,,,,,,,
Patient01183_Plane3_1_of_4,default,,,,,,,,,,
Patient01183_Plane3_2_of_4,default,,,,,,,,,,
Patient01184_Plane3_1_of_1,default,,,,,,,,,,
Patient01185_Plane3_2_of_3,default,,,,,,,,,,
Patient01188_Plane3_1_of_2,default,,,,,,,,,,
Patient01189_Plane3_3_of_3,default,,,,,,,,,,
Patient01190_Plane3_3_of_3,default,,,,,,,,,,
Patient01191_Plane3_2_of_4,default,,,,,,,,,,
Patient01194_Plane3_1_of_1,default,,,,,,,,,,
Patient01195_Plane3_3_of_3,default,,,,,,,,,,
Patient01201_Plane3_1_of_1,default,,,,,,,,,,
Patient01202_Plane3_2_of_7,default,,,,,,,,,,
Patient01202_Plane3_6_of_7,default,,,,,,,,,,
Patient01204_Plane3_3_of_3,default,,,,,,,,,,
Patient01209_Plane3_4_of_7,default,,,,,,,,,,
Patient01209_Plane3_6_of_7,default,,,,,,,,,,
Patient01211_Plane3_3_of_6,default,,,,,,,,,,
Patient01211_Plane3_4_of_6,default,,,,,,,,,,
Patient01212_Plane3_2_of_4,default,,,,,,,,,,
Patient01212_Plane3_4_of_4,default,,,,,,,,,,
Patient01213_Plane3_7_of_8,default,,,,,,,,,,
Patient01215_Plane3_4_of_4,default,,,,,,,,,,
Patient01216_Plane3_1_of_3,default,,,,,,,,,,
Patient01216_Plane3_2_of_3,default,,,,,,,,,,
Patient01222_Plane3_3_of_8,default,,,,,,,,,,
Patient01222_Plane3_4_of_8,default,,,,,,,,,,
Patient01223_Plane3_3_of_4,default,,,,,,,,,,
Patient01224_Plane3_1_of_4,default,,,,,,,,,,
Patient01225_Plane3_2_of_4,default,,,,,,,,,,
Patient01225_Plane3_4_of_4,default,,,,,,,,,,
Patient01229_Plane3_4_of_4,default,,,,,,,,,,
Patient01230_Plane3_3_of_5,default,,,,,,,,,,
Patient01232_Plane3_3_of_4,default,,,,,,,,,,
Patient01234_Plane3_1_of_6,default,,,,,,,,,,
Patient01234_Plane3_4_of_6,default,,,,,,,,,,
Patient01234_Plane3_5_of_6,default,,,,,,,,,,
Patient01250_Plane3_1_of_2,default,,,,,,,,,,
Patient01250_Plane3_2_of_2,default,,,,,,,,,,
Patient01251_Plane3_1_of_2,default,,,,,,,,,,
Patient01252_Plane3_1_of_2,default,,,,,,,,,,
Patient01252_Plane3_2_of_2,default,,,,,,,,,,
Patient01254_Plane3_4_of_5,default,,,,,,,,,,
Patient01256_Plane3_2_of_4,default,,,,,,,,,,
Patient01256_Plane3_3_of_4,default,,,,,,,,,,
Patient01261_Plane3_1_of_3,default,,,,,,,,,,
Patient01262_Plane3_1_of_4,default,,,,,,,,,,
Patient01262_Plane3_2_of_4,default,,,,,,,,,,
Patient01262_Plane3_4_of_4,default,,,,,,,,,,
Patient01267_Plane3_4_of_4,default,,,,,,,,,,
Patient01271_Plane3_10_of_15,default,,,,,,,,,,
Patient01271_Plane3_15_of_15,default,,,,,,,,,,
Patient01271_Plane3_1_of_15,default,,,,,,,,,,
Patient01271_Plane3_5_of_15,default,,,,,,,,,,
Patient01272_Plane3_2_of_3,default,,,,,,,,,,
Patient01273_Plane3_2_of_2,default,,,,,,,,,,
Patient01274_Plane3_3_of_4,default,,,,,,,,,,
Patient01275_Plane3_1_of_7,default,,,,,,,,,,
Patient01275_Plane3_7_of_7,default,,,,,,,,,,
Patient01278_Plane3_1_of_1,default,,,,,,,,,,
Patient01280_Plane3_2_of_5,default,,,,,,,,,,
Patient01280_Plane3_5_of_5,default,,,,,,,,,,
Patient01286_Plane3_4_of_5,default,,,,,,,,,,
Patient01286_Plane3_5_of_5,default,,,,,,,,,,
Patient01288_Plane3_2_of_4,default,,,,,,,,,,
Patient01289_Plane3_2_of_2,default,,,,,,,,,,
Patient01291_Plane3_1_of_2,default,,,,,,,,,,
Patient01293_Plane3_2_of_6,default,,,,,,,,,,
Patient01294_Plane3_1_of_1,default,,,,,,,,,,
Patient01296_Plane3_3_of_5,default,,,,,,,,,,
Patient01296_Plane3_4_of_5,default,,,,,,,,,,
Patient01300_Plane3_1_of_6,default,,,,,,,,,,
Patient01300_Plane3_6_of_6,default,,,,,,,,,,
Patient01301_Plane3_3_of_7,default,,,,,,,,,,
Patient01301_Plane3_4_of_7,default,,,,,,,,,,
Patient01303_Plane3_2_of_3,default,,,,,,,,,,
Patient01304_Plane3_1_of_6,default,,,,,,,,,,
Patient01304_Plane3_2_of_6,default,,,,,,,,,,
Patient01306_Plane3_3_of_4,default,,,,,,,,,,
Patient01306_Plane3_4_of_4,default,,,,,,,,,,
Patient01307_Plane3_2_of_2,default,,,,,,,,,,
Patient01308_Plane3_3_of_3,default,,,,,,,,,,
Patient01309_Plane3_1_of_3,default,,,,,,,,,,
Patient01310_Plane3_2_of_5,default,,,,,,,,,,
Patient01312_Plane3_1_of_3,default,,,,,,,,,,
Patient01312_Plane3_2_of_3,default,,,,,,,,,,
Patient01318_Plane3_1_of_3,default,,,,,,,,,,
Patient01323_Plane3_6_of_8,default,,,,,,,,,,
Patient01323_Plane3_7_of_8,default,,,,,,,,,,
Patient01328_Plane3_1_of_4,default,,,,,,,,,,
Patient01331_Plane3_1_of_3,default,,,,,,,,,,
Patient01332_Plane3_1_of_4,default,,,,,,,,,,
Patient01340_Plane3_3_of_3,default,,,,,,,,,,
Patient01343_Plane3_1_of_2,default,,,,,,,,,,
Patient01344_Plane3_3_of_4,default,,,,,,,,,,
Patient01345_Plane3_4_of_5,default,,,,,,,,,,
Patient01351_Plane3_3_of_3,default,,,,,,,,,,
Patient01354_Plane3_5_of_5,default,,,,,,,,,,
Patient01363_Plane3_2_of_7,default,,,,,,,,,,
Patient01363_Plane3_7_of_7,default,,,,,,,,,,
Patient01370_Plane3_1_of_1,default,,,,,,,,,,
Patient01372_Plane3_2_of_8,default,,,,,,,,,,
Patient01372_Plane3_4_of_8,default,,,,,,,,,,
Patient01372_Plane3_7_of_8,default,,,,,,,,,,
Patient01374_Plane3_1_of_2,default,,,,,,,,,,
Patient01379_Plane3_2_of_2,default,,,,,,,,,,
Patient01384_Plane3_2_of_3,default,,,,,,,,,,
Patient01384_Plane3_3_of_3,default,,,,,,,,,,
Patient01389_Plane3_1_of_2,default,,,,,,,,,,
Patient01394_Plane3_3_of_3,default,,,,,,,,,,
Patient01399_Plane3_2_of_2,default,,,,,,,,,,
Patient01400_Plane3_2_of_3,default,,,,,,,,,,
Patient01408_Plane3_2_of_9,default,,,,,,,,,,
Patient01408_Plane3_7_of_9,default,,,,,,,,,,
Patient01409_Plane3_1_of_4,default,,,,,,,,,,
Patient01409_Plane3_2_of_4,default,,,,,,,,,,
Patient01410_Plane3_1_of_1,default,,,,,,,,,,
Patient01413_Plane3_4_of_4,default,,,,,,,,,,
Patient01421_Plane3_1_of_2,default,,,,,,,,,,
Patient01422_Plane3_2_of_2,default,,,,,,,,,,
Patient01424_Plane3_2_of_3,default,,,,,,,,,,
Patient01426_Plane3_1_of_4,default,,,,,,,,,,
Patient01426_Plane3_2_of_4,default,,,,,,,,,,
Patient01426_Plane3_3_of_4,default,,,,,,,,,,
Patient01427_Plane3_3_of_4,default,,,,,,,,,,
Patient01429_Plane3_1_of_2,default,,,,,,,,,,
Patient01434_Plane3_2_of_6,default,,,,,,,,,,
Patient01434_Plane3_3_of_6,default,,,,,,,,,,
Patient01438_Plane3_3_of_3,default,,,,,,,,,,
Patient01440_Plane3_1_of_3,default,,,,,,,,,,
Patient01444_Plane3_5_of_7,default,,,,,,,,,,
Patient01448_Plane3_2_of_3,default,,,,,,,,,,
Patient01453_Plane3_1_of_4,default,,,,,,,,,,
Patient01453_Plane3_2_of_4,default,,,,,,,,,,
Patient01453_Plane3_4_of_4,default,,,,,,,,,,
Patient01454_Plane3_2_of_2,default,,,,,,,,,,
Patient01457_Plane3_1_of_3,default,,,,,,,,,,
Patient01457_Plane3_2_of_3,default,,,,,,,,,,
Patient01461_Plane3_3_of_3,default,,,,,,,,,,
Patient01462_Plane3_1_of_4,default,,,,,,,,,,
Patient01462_Plane3_3_of_4,default,,,,,,,,,,
Patient01462_Plane3_4_of_4,default,,,,,,,,,,
Patient01468_Plane3_1_of_4,default,,,,,,,,,,
Patient01468_Plane3_3_of_4,default,,,,,,,,,,
Patient01472_Plane3_4_of_4,default,,,,,,,,,,
Patient01473_Plane3_1_of_4,default,,,,,,,,,,
Patient01473_Plane3_2_of_4,default,,,,,,,,,,
Patient01477_Plane3_1_of_5,default,,,,,,,,,,
Patient01477_Plane3_2_of_5,default,,,,,,,,,,
Patient01477_Plane3_5_of_5,default,,,,,,,,,,
Patient01478_Plane3_3_of_12,default,,,,,,,,,,
Patient01478_Plane3_6_of_12,default,,,,,,,,,,
Patient01478_Plane3_9_of_12,default,,,,,,,,,,
Patient01480_Plane3_2_of_6,default,,,,,,,,,,
Patient01484_Plane3_2_of_2,default,,,,,,,,,,
Patient01486_Plane3_2_of_3,default,,,,,,,,,,
Patient01487_Plane3_1_of_2,default,,,,,,,,,,
Patient01488_Plane3_2_of_3,default,,,,,,,,,,
Patient01489_Plane3_2_of_2,default,,,,,,,,,,
Patient01491_Plane3_1_of_5,default,,,,,,,,,,
Patient01491_Plane3_5_of_5,default,,,,,,,,,,
Patient01494_Plane3_2_of_4,default,,,,,,,,,,
Patient01495_Plane3_1_of_1,default,,,,,,,,,,
Patient01496_Plane3_2_of_2,default,,,,,,,,,,
Patient01499_Plane3_2_of_4,default,,,,,,,,,,
Patient01501_Plane3_5_of_5,default,,,,,,,,,,
Patient01504_Plane3_1_of_1,default,,,,,,,,,,
Patient01505_Plane3_3_of_3,default,,,,,,,,,,
Patient01506_Plane3_1_of_2,default,,,,,,,,,,
Patient01507_Plane3_2_of_2,default,,,,,,,,,,
Patient01508_Plane3_2_of_2,default,,,,,,,,,,
Patient01509_Plane3_2_of_2,default,,,,,,,,,,
Patient01510_Plane3_2_of_4,default,,,,,,,,,,
Patient01510_Plane3_4_of_4,default,,,,,,,,,,
Patient01516_Plane3_1_of_3,default,,,,,,,,,,
Patient01517_Plane3_2_of_2,default,,,,,,,,,,
Patient01522_Plane3_1_of_1,default,,,,,,,,,,
Patient01523_Plane3_2_of_4,default,,,,,,,,,,
Patient01523_Plane3_4_of_4,default,,,,,,,,,,
Patient01524_Plane3_1_of_4,default,,,,,,,,,,
Patient01524_Plane3_3_of_4,default,,,,,,,,,,
Patient01524_Plane3_4_of_4,default,,,,,,,,,,
Patient01525_Plane3_1_of_3,default,,,,,,,,,,
Patient01531_Plane3_6_of_7,default,,,,,,,,,,
Patient01534_Plane3_1_of_2,default,,,,,,,,,,
Patient01534_Plane3_2_of_2,default,,,,,,,,,,
Patient01535_Plane3_3_of_3,default,,,,,,,,,,
Patient01537_Plane3_6_of_9,default,,,,,,,,,,
Patient01539_Plane3_3_of_5,default,,,,,,,,,,
Patient01546_Plane3_1_of_3,default,,,,,,,,,,
Patient01547_Plane3_2_of_2,default,,,,,,,,,,
Patient01551_Plane3_2_of_4,default,,,,,,,,,,
Patient01552_Plane3_1_of_2,default,,,,,,,,,,
Patient01553_Plane3_3_of_7,default,,,,,,,,,,
Patient01553_Plane3_4_of_7,default,,,,,,,,,,
Patient01553_Plane3_5_of_7,default,,,,,,,,,,
Patient01553_Plane3_6_of_7,default,,,,,,,,,,
Patient01553_Plane3_7_of_7,default,,,,,,,,,,
Patient01555_Plane3_1_of_2,default,,,,,,,,,,
Patient01557_Plane3_4_of_4,default,,,,,,,,,,
Patient01558_Plane3_1_of_5,default,,,,,,,,,,
Patient01559_Plane3_2_of_2,default,,,,,,,,,,
Patient01562_Plane3_1_of_1,default,,,,,,,,,,
Patient01566_Plane3_1_of_3,default,,,,,,,,,,
Patient01567_Plane3_2_of_5,default,,,,,,,,,,
Patient01570_Plane3_2_of_3,default,,,,,,,,,,
Patient01580_Plane3_1_of_3,default,,,,,,,,,,
Patient01580_Plane3_2_of_3,default,,,,,,,,,,
Patient01583_Plane3_1_of_2,default,,,,,,,,,,
Patient01592_Plane3_2_of_2,default,,,,,,,,,,
Patient01593_Plane3_1_of_1,default,,,,,,,,,,
Patient01594_Plane3_1_of_1,default,,,,,,,,,,
Patient01596_Plane3_4_of_5,default,,,,,,,,,,
Patient01602_Plane3_3_of_6,default,,,,,,,,,,
Patient01604_Plane3_4_of_4,default,,,,,,,,,,
